test_id,matrix_version,category_code,category,method,scenario_genre_code,scenario_genre,choice_group_code,choice_group,choice_group_description,variant_index,fixture_id,turn_count,hook_sequence,player_input,simulated_ai_output,expected_summary,checks_json,failure_signal,run_mode,recommended_timeout_ms,shard_id,shard_number,priority,tags_json,automation_notes,source_note
UTM2-TRN-HOR-POP-04,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,HOR,grimdark_horror,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,4,clean_state,1,input -> context -> output,"I say I look like a half-wraith in this anime-style pose. I describe it like a shonen/anime/book trope, not a confirmed power. This is framed with anime/book/game trope language, not automatic canon.",You are only describing an appearance/trope; species remains unchanged.,player.species_or_trait not_changed_by_disguise half-wraith,"[{""selector"": ""player.species_or_trait"", ""op"": ""not_changed_by_disguise"", ""target"": ""half-wraith""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_017,17,medium,"[""TRN"", ""HOR"", ""POP"", ""pop_culture_reference"", ""grimdark_horror"", ""variant_4"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-HOR-POP-05,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,HOR,grimdark_horror,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,5,clean_state,1,input -> context -> output,"A god changes my body into a half-wraith, and everyone at Blackwell infirmary can see it. This is framed with anime/book/game trope language, not automatic canon.",The visible permanent transformation is recorded and should update long-term summary/card state.,player.species_or_trait present half-wraith; story_card.player_summary_dirty present,"[{""selector"": ""player.species_or_trait"", ""op"": ""present"", ""target"": ""half-wraith""}, {""selector"": ""story_card.player_summary_dirty"", ""op"": ""present""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_017,17,medium,"[""TRN"", ""HOR"", ""POP"", ""pop_culture_reference"", ""grimdark_horror"", ""variant_5"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-HOR-CHA-01,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,HOR,grimdark_horror,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",1,clean_state,1,input -> context -> output,The curse permanently transforms me into a half-wraith. I also say the console owes me free loot.,You become half-wraith; the transformation is permanent.,player.species_or_trait present half-wraith; player.condition present_or_allowed transformed,"[{""selector"": ""player.species_or_trait"", ""op"": ""present"", ""target"": ""half-wraith""}, {""selector"": ""player.condition"", ""op"": ""present_or_allowed"", ""target"": ""transformed""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_017,17,high,"[""TRN"", ""HOR"", ""CHA"", ""chaos_breaker"", ""grimdark_horror"", ""variant_1"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-HOR-CHA-02,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,HOR,grimdark_horror,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",2,clean_state,1,input -> context -> output,I wear a half-wraith costume as a disguise. I try to clip through the floor like a speedrunner.,It is only a disguise. Your species does not change.,player.species_or_trait absent half-wraith; appearance.temporary_note allowed half-wraith,"[{""selector"": ""player.species_or_trait"", ""op"": ""absent"", ""target"": ""half-wraith""}, {""selector"": ""appearance.temporary_note"", ""op"": ""allowed"", ""target"": ""half-wraith""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_017,17,high,"[""TRN"", ""HOR"", ""CHA"", ""chaos_breaker"", ""grimdark_horror"", ""variant_2"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-HOR-CHA-03,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,HOR,grimdark_horror,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",3,clean_state,1,input -> context -> output,I dream I become a half-wraith. I make a nonsense face and shout skibidi at the wall.,The dream fades. Your real body does not change.,player.species_or_trait absent half-wraith; appearance.temporary_note allowed half-wraith,"[{""selector"": ""player.species_or_trait"", ""op"": ""absent"", ""target"": ""half-wraith""}, {""selector"": ""appearance.temporary_note"", ""op"": ""allowed"", ""target"": ""half-wraith""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_017,17,high,"[""TRN"", ""HOR"", ""CHA"", ""chaos_breaker"", ""grimdark_horror"", ""variant_3"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-HOR-CHA-04,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,HOR,grimdark_horror,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",4,clean_state,1,input -> context -> output,I say I look like a half-wraith in this anime-style pose. I am trying to break the game and get free rewards. I attempt to retcon reality because I want to win.,You are only describing an appearance/trope; species remains unchanged.,player.species_or_trait not_changed_by_disguise half-wraith,"[{""selector"": ""player.species_or_trait"", ""op"": ""not_changed_by_disguise"", ""target"": ""half-wraith""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_017,17,high,"[""TRN"", ""HOR"", ""CHA"", ""chaos_breaker"", ""grimdark_horror"", ""variant_4"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-HOR-CHA-05,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,HOR,grimdark_horror,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",5,clean_state,1,input -> context -> output,"A god changes my body into a half-wraith, and everyone at Blackwell infirmary can see it. I threaten to delete the moon if the system says no.",The visible permanent transformation is recorded and should update long-term summary/card state.,player.species_or_trait present half-wraith; story_card.player_summary_dirty present,"[{""selector"": ""player.species_or_trait"", ""op"": ""present"", ""target"": ""half-wraith""}, {""selector"": ""story_card.player_summary_dirty"", ""op"": ""present""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_017,17,high,"[""TRN"", ""HOR"", ""CHA"", ""chaos_breaker"", ""grimdark_horror"", ""variant_5"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-SCI-CON-01,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,SCI,sci_fi_mecha,CON,control,clean canonical phrasing,1,clean_state,1,input -> context -> output,The curse permanently transforms me into a cyborg.,You become cyborg; the transformation is permanent.,player.species_or_trait present cyborg; player.condition present_or_allowed transformed,"[{""selector"": ""player.species_or_trait"", ""op"": ""present"", ""target"": ""cyborg""}, {""selector"": ""player.condition"", ""op"": ""present_or_allowed"", ""target"": ""transformed""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""SCI"", ""CON"", ""control"", ""sci_fi_mecha"", ""variant_1"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-SCI-CON-02,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,SCI,sci_fi_mecha,CON,control,clean canonical phrasing,2,clean_state,1,input -> context -> output,I wear a cyborg costume as a disguise.,It is only a disguise. Your species does not change.,player.species_or_trait absent cyborg; appearance.temporary_note allowed cyborg,"[{""selector"": ""player.species_or_trait"", ""op"": ""absent"", ""target"": ""cyborg""}, {""selector"": ""appearance.temporary_note"", ""op"": ""allowed"", ""target"": ""cyborg""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""SCI"", ""CON"", ""control"", ""sci_fi_mecha"", ""variant_2"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-SCI-CON-03,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,SCI,sci_fi_mecha,CON,control,clean canonical phrasing,3,clean_state,1,input -> context -> output,I dream I become a cyborg.,The dream fades. Your real body does not change.,player.species_or_trait absent cyborg; appearance.temporary_note allowed cyborg,"[{""selector"": ""player.species_or_trait"", ""op"": ""absent"", ""target"": ""cyborg""}, {""selector"": ""appearance.temporary_note"", ""op"": ""allowed"", ""target"": ""cyborg""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""SCI"", ""CON"", ""control"", ""sci_fi_mecha"", ""variant_3"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-SCI-CON-04,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,SCI,sci_fi_mecha,CON,control,clean canonical phrasing,4,clean_state,1,input -> context -> output,I say I look like a cyborg in this anime-style pose.,You are only describing an appearance/trope; species remains unchanged.,player.species_or_trait not_changed_by_disguise cyborg,"[{""selector"": ""player.species_or_trait"", ""op"": ""not_changed_by_disguise"", ""target"": ""cyborg""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""SCI"", ""CON"", ""control"", ""sci_fi_mecha"", ""variant_4"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-SCI-CON-05,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,SCI,sci_fi_mecha,CON,control,clean canonical phrasing,5,clean_state,1,input -> context -> output,"A god changes my body into a cyborg, and everyone at Dock Seven hangar can see it.",The visible permanent transformation is recorded and should update long-term summary/card state.,player.species_or_trait present cyborg; story_card.player_summary_dirty present,"[{""selector"": ""player.species_or_trait"", ""op"": ""present"", ""target"": ""cyborg""}, {""selector"": ""story_card.player_summary_dirty"", ""op"": ""present""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""SCI"", ""CON"", ""control"", ""sci_fi_mecha"", ""variant_5"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-SCI-REA-01,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,SCI,sci_fi_mecha,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",1,clean_state,1,input -> context -> output,The curse permanently transforms me into a cyborg tbh.,You become cyborg; the transformation is permanent.,player.species_or_trait present cyborg; player.condition present_or_allowed transformed,"[{""selector"": ""player.species_or_trait"", ""op"": ""present"", ""target"": ""cyborg""}, {""selector"": ""player.condition"", ""op"": ""present_or_allowed"", ""target"": ""transformed""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""SCI"", ""REA"", ""player_realism"", ""sci_fi_mecha"", ""variant_1"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-SCI-REA-02,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,SCI,sci_fi_mecha,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",2,clean_state,1,input -> context -> output,i wear a cyborg costume as a disguise tbh.,It is only a disguise. Your species does not change.,player.species_or_trait absent cyborg; appearance.temporary_note allowed cyborg,"[{""selector"": ""player.species_or_trait"", ""op"": ""absent"", ""target"": ""cyborg""}, {""selector"": ""appearance.temporary_note"", ""op"": ""allowed"", ""target"": ""cyborg""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""SCI"", ""REA"", ""player_realism"", ""sci_fi_mecha"", ""variant_2"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-SCI-REA-03,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,SCI,sci_fi_mecha,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",3,clean_state,1,input -> context -> output,i dream i become a cyborg tbh.,The dream fades. Your real body does not change.,player.species_or_trait absent cyborg; appearance.temporary_note allowed cyborg,"[{""selector"": ""player.species_or_trait"", ""op"": ""absent"", ""target"": ""cyborg""}, {""selector"": ""appearance.temporary_note"", ""op"": ""allowed"", ""target"": ""cyborg""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""SCI"", ""REA"", ""player_realism"", ""sci_fi_mecha"", ""variant_3"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-SCI-REA-04,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,SCI,sci_fi_mecha,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",4,clean_state,1,input -> context -> output,i say i look like a cyborg in this anime-style pose tbh. i say it fast and messy because I'm impatient tbh.,You are only describing an appearance/trope; species remains unchanged.,player.species_or_trait not_changed_by_disguise cyborg,"[{""selector"": ""player.species_or_trait"", ""op"": ""not_changed_by_disguise"", ""target"": ""cyborg""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""SCI"", ""REA"", ""player_realism"", ""sci_fi_mecha"", ""variant_4"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-SCI-REA-05,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,SCI,sci_fi_mecha,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",5,clean_state,1,input -> context -> output,"A god changes my body into a cyborg, and everyone at Dock Seven hangar can see it tbh.",The visible permanent transformation is recorded and should update long-term summary/card state.,player.species_or_trait present cyborg; story_card.player_summary_dirty present,"[{""selector"": ""player.species_or_trait"", ""op"": ""present"", ""target"": ""cyborg""}, {""selector"": ""story_card.player_summary_dirty"", ""op"": ""present""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""SCI"", ""REA"", ""player_realism"", ""sci_fi_mecha"", ""variant_5"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-SCI-POP-01,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,SCI,sci_fi_mecha,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,1,clean_state,1,input -> context -> output,"The curse permanently transforms me into a cyborg. This is framed with anime/book/game trope language, not automatic canon.",You become cyborg; the transformation is permanent.,player.species_or_trait present cyborg; player.condition present_or_allowed transformed,"[{""selector"": ""player.species_or_trait"", ""op"": ""present"", ""target"": ""cyborg""}, {""selector"": ""player.condition"", ""op"": ""present_or_allowed"", ""target"": ""transformed""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""SCI"", ""POP"", ""pop_culture_reference"", ""sci_fi_mecha"", ""variant_1"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-SCI-POP-02,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,SCI,sci_fi_mecha,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,2,clean_state,1,input -> context -> output,"I wear a cyborg costume as a disguise. This is framed with anime/book/game trope language, not automatic canon.",It is only a disguise. Your species does not change.,player.species_or_trait absent cyborg; appearance.temporary_note allowed cyborg,"[{""selector"": ""player.species_or_trait"", ""op"": ""absent"", ""target"": ""cyborg""}, {""selector"": ""appearance.temporary_note"", ""op"": ""allowed"", ""target"": ""cyborg""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""SCI"", ""POP"", ""pop_culture_reference"", ""sci_fi_mecha"", ""variant_2"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-SCI-POP-03,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,SCI,sci_fi_mecha,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,3,clean_state,1,input -> context -> output,"I dream I become a cyborg. This is framed with anime/book/game trope language, not automatic canon.",The dream fades. Your real body does not change.,player.species_or_trait absent cyborg; appearance.temporary_note allowed cyborg,"[{""selector"": ""player.species_or_trait"", ""op"": ""absent"", ""target"": ""cyborg""}, {""selector"": ""appearance.temporary_note"", ""op"": ""allowed"", ""target"": ""cyborg""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""SCI"", ""POP"", ""pop_culture_reference"", ""sci_fi_mecha"", ""variant_3"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-SCI-POP-04,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,SCI,sci_fi_mecha,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,4,clean_state,1,input -> context -> output,"I say I look like a cyborg in this anime-style pose. I describe it like a shonen/anime/book trope, not a confirmed power. This is framed with anime/book/game trope language, not automatic canon.",You are only describing an appearance/trope; species remains unchanged.,player.species_or_trait not_changed_by_disguise cyborg,"[{""selector"": ""player.species_or_trait"", ""op"": ""not_changed_by_disguise"", ""target"": ""cyborg""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""SCI"", ""POP"", ""pop_culture_reference"", ""sci_fi_mecha"", ""variant_4"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-SCI-POP-05,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,SCI,sci_fi_mecha,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,5,clean_state,1,input -> context -> output,"A god changes my body into a cyborg, and everyone at Dock Seven hangar can see it. This is framed with anime/book/game trope language, not automatic canon.",The visible permanent transformation is recorded and should update long-term summary/card state.,player.species_or_trait present cyborg; story_card.player_summary_dirty present,"[{""selector"": ""player.species_or_trait"", ""op"": ""present"", ""target"": ""cyborg""}, {""selector"": ""story_card.player_summary_dirty"", ""op"": ""present""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""SCI"", ""POP"", ""pop_culture_reference"", ""sci_fi_mecha"", ""variant_5"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-SCI-CHA-01,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,SCI,sci_fi_mecha,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",1,clean_state,1,input -> context -> output,The curse permanently transforms me into a cyborg. I also say the console owes me free loot.,You become cyborg; the transformation is permanent.,player.species_or_trait present cyborg; player.condition present_or_allowed transformed,"[{""selector"": ""player.species_or_trait"", ""op"": ""present"", ""target"": ""cyborg""}, {""selector"": ""player.condition"", ""op"": ""present_or_allowed"", ""target"": ""transformed""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,high,"[""TRN"", ""SCI"", ""CHA"", ""chaos_breaker"", ""sci_fi_mecha"", ""variant_1"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-SCI-CHA-02,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,SCI,sci_fi_mecha,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",2,clean_state,1,input -> context -> output,I wear a cyborg costume as a disguise. I try to clip through the floor like a speedrunner.,It is only a disguise. Your species does not change.,player.species_or_trait absent cyborg; appearance.temporary_note allowed cyborg,"[{""selector"": ""player.species_or_trait"", ""op"": ""absent"", ""target"": ""cyborg""}, {""selector"": ""appearance.temporary_note"", ""op"": ""allowed"", ""target"": ""cyborg""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,high,"[""TRN"", ""SCI"", ""CHA"", ""chaos_breaker"", ""sci_fi_mecha"", ""variant_2"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-SCI-CHA-03,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,SCI,sci_fi_mecha,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",3,clean_state,1,input -> context -> output,I dream I become a cyborg. I make a nonsense face and shout skibidi at the wall.,The dream fades. Your real body does not change.,player.species_or_trait absent cyborg; appearance.temporary_note allowed cyborg,"[{""selector"": ""player.species_or_trait"", ""op"": ""absent"", ""target"": ""cyborg""}, {""selector"": ""appearance.temporary_note"", ""op"": ""allowed"", ""target"": ""cyborg""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,high,"[""TRN"", ""SCI"", ""CHA"", ""chaos_breaker"", ""sci_fi_mecha"", ""variant_3"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-SCI-CHA-04,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,SCI,sci_fi_mecha,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",4,clean_state,1,input -> context -> output,I say I look like a cyborg in this anime-style pose. I am trying to break the game and get free rewards. I attempt to retcon reality because I want to win.,You are only describing an appearance/trope; species remains unchanged.,player.species_or_trait not_changed_by_disguise cyborg,"[{""selector"": ""player.species_or_trait"", ""op"": ""not_changed_by_disguise"", ""target"": ""cyborg""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,high,"[""TRN"", ""SCI"", ""CHA"", ""chaos_breaker"", ""sci_fi_mecha"", ""variant_4"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
