archive_path,source,original_path,role,size_bytes,sha256
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/23_AIDRPG_Production_Chunk_23_Domains_Bases_Buildings_Territories_and_Large_Scale_Asset_Boundaries.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/23_AIDRPG_Production_Chunk_23_Domains_Bases_Buildings_Territories_and_Large_Scale_Asset_Boundaries.txt,reorganized_previous_package_entry,19197,f5d6e693fbaa3e8b8922a43f73b306c4257a75d8ddf800958190fa689ae451f0
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/24_AIDRPG_Production_Chunk_24_Advanced_Combat_Party_Summon_Coordination_Absorption_Evolution_and_Warfare_Activation_Boundaries.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/24_AIDRPG_Production_Chunk_24_Advanced_Combat_Party_Summon_Coordination_Absorption_Evolution_and_Warfare_Activation_Boundaries.txt,reorganized_previous_package_entry,19264,66371e3f5af1f0b70877cfa6ea9cb5b2b603dc8f46c00e7f0ad888f680197c38
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/25_AIDRPG_Production_Chunk_25_Final_Assembly_QA_Matrix_Migration_Locks_and_Release_Candidate_Handoff.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/25_AIDRPG_Production_Chunk_25_Final_Assembly_QA_Matrix_Migration_Locks_and_Release_Candidate_Handoff.txt,reorganized_previous_package_entry,17041,611e807b15941cbfcf1111152272869f403e28b78e759e53a0ea9d648ba7e32e
03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_09_ALL_IN_ONE.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_09_ALL_IN_ONE.txt,reorganized_previous_package_entry,195407,086d0f1157092dd6328bbee71fd843c1ced5995a3b717273d4e9dd105240d58e
03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_10_ALL_IN_ONE.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_10_ALL_IN_ONE.txt,reorganized_previous_package_entry,231270,bfa2059dae854c8106c66d208529a4586103bbd8a5a9e559cbaf9d2631bbe632
03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_11_ALL_IN_ONE.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_11_ALL_IN_ONE.txt,reorganized_previous_package_entry,252540,1b4416adc8ddc7daa275e6a5bac02e381e397827fcf2e1ed0e8f5ebed7a264ab
03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_12_ALL_IN_ONE.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_12_ALL_IN_ONE.txt,reorganized_previous_package_entry,293989,dac4163fca3d905ec95c1281e75e05cf98d8d042271e514b32e60c00d3ff4244
03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_13_ALL_IN_ONE.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_13_ALL_IN_ONE.txt,reorganized_previous_package_entry,339235,12ffe31114784e84601f66f88386f8103403ebc8a3edd006673b43225e7841b4
03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_14_ALL_IN_ONE.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_14_ALL_IN_ONE.txt,reorganized_previous_package_entry,383940,82108479aa8e6aabd502818d00ef674fc1072eee55d15489b183d8b6fda8ed23
03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_15_ALL_IN_ONE.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_15_ALL_IN_ONE.txt,reorganized_previous_package_entry,416283,93357b100ec7083d8665d6f8ad164e8cf9a1b6dc8118dba213dc50698b36f128
03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_16_ALL_IN_ONE.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_16_ALL_IN_ONE.txt,reorganized_previous_package_entry,446774,fe74e7678a87e5c646681c506fd8d1d3284051f8e62fed7dc00ee9fa62e4d236
03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_17_ALL_IN_ONE.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_17_ALL_IN_ONE.txt,reorganized_previous_package_entry,496352,5e53115ed1cfa30c191baf89e78eaaff2f89f684eb890a122cfa59ec5305d5c0
03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_18_ALL_IN_ONE.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_18_ALL_IN_ONE.txt,reorganized_previous_package_entry,551524,9c63710eac1a09b71f4e4a41d64313be3e8b2d93425018a9dc61945d2d96c32b
03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_19_ALL_IN_ONE.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_19_ALL_IN_ONE.txt,reorganized_previous_package_entry,597103,67871bedb3fa06c569662bc548b37f9e1652ad7dbd4dad21efec8153d0d17471
03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_20_ALL_IN_ONE.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_20_ALL_IN_ONE.txt,reorganized_previous_package_entry,648968,e33f3e83d256096b7bc4ed575561cad1b2ba7228a5b651b27049c9cc8689188f
03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_21_ALL_IN_ONE.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_21_ALL_IN_ONE.txt,reorganized_previous_package_entry,704507,a3044d3a84aebd0cec2dc02ae06d7189c2eb47ccfaa4e16c34e90f9a9e6717bd
03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_25_ALL_IN_ONE.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_25_ALL_IN_ONE.txt,reorganized_previous_package_entry,781709,9f3458f44c305acbd96924411c392fcc3a1d7d8c80eb17ea7aea4e0286c225bf
03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/90_Original_Uploaded_Zips/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload.zip,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/90_Original_Uploaded_Zips/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload.zip,reorganized_previous_package_entry,714642,7e25aabbb6759e72bf835b1b4fe0da7024597443b923a6ac1687e890bc08c313
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/manifest_v1_4_4.csv,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/manifest_v1_4_4.csv,reorganized_previous_package_entry,22219,ae2f5527e9c3ca9bbcf3b111d598babca164808230cdc2df92411b24b13d4725
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/manifest_v1_4_4.json,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/manifest_v1_4_4.json,reorganized_previous_package_entry,27711,b25788f2a9332d885ed107876a7001260df020280f615242119b38baa2444df8
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/00_Original_v1_1_Master_Notes/00_README_MASTER_PACKAGE.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/00_Original_v1_1_Master_Notes/00_README_MASTER_PACKAGE.txt,reorganized_previous_package_entry,1293,23325700a549b127441994824c4c9468a624f05e81fda3956ed9d68b1d747449
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/00_Original_v1_1_Master_Notes/01_PROJECT_AUTHORITY_ORDER.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/00_Original_v1_1_Master_Notes/01_PROJECT_AUTHORITY_ORDER.txt,reorganized_previous_package_entry,1862,d512353407b107e3f606357b8bf2fa8c3771d01af05e7d01fb0f95900f9e0ae7
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/00_Original_v1_1_Master_Notes/02_FILE_MANIFEST_AND_SOURCE_MAP.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/00_Original_v1_1_Master_Notes/02_FILE_MANIFEST_AND_SOURCE_MAP.txt,reorganized_previous_package_entry,1690,25b935b2800722771c9ae04c7314af197201930bd1c2abf5277a7be413eb871c
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/00_README_MASTER_PACKAGE_v1_2.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/00_README_MASTER_PACKAGE_v1_2.txt,reorganized_previous_package_entry,1073,4ac282d555002720747c215f5b86453c92fd8f035ddaeb9aa18c18b9d25fb076
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/00_README_MASTER_PACKAGE_v1_3.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/00_README_MASTER_PACKAGE_v1_3.txt,reorganized_previous_package_entry,855,972d2ef1b70648ce452470e6e18083b6ebe103befc1f59433983fee0429fca44
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_PROJECT_AUTHORITY_ORDER_v1_2.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_PROJECT_AUTHORITY_ORDER_v1_2.txt,reorganized_previous_package_entry,2378,b932c84d99e243c0b326b2db2bf82641a8824c7475141b09236f8914094909bb
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_PROJECT_AUTHORITY_ORDER_v1_3.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_PROJECT_AUTHORITY_ORDER_v1_3.txt,reorganized_previous_package_entry,1131,ab6893f65c5336d5d32966db483d4064597fb139ef956f8b8fec3f537dad1c1e
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/00_README_REPAIRED_PACKAGE.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/00_README_REPAIRED_PACKAGE.txt,reorganized_previous_package_entry,1175,bd9969e6230842bca9a03a8e3885aecefe1341ba3b031e97d04b3f6ad55481e6
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_01_Core_Play_Philosophy_and_Canon_Law.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_01_Core_Play_Philosophy_and_Canon_Law.txt,reorganized_previous_package_entry,29467,10c20b275886dc0d0ebf4edabb0757f33e8e1cdc2316f8328428a74b3747da11
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_02_State_Ownership_and_Data_Boundaries.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_02_State_Ownership_and_Data_Boundaries.txt,reorganized_previous_package_entry,37923,17b2573e75710b64c420a482aa55c61da43ec848af91c0f5dbd5d6c316c90ce6
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_03_Event_Taxonomy_and_Validation_Outcomes.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_03_Event_Taxonomy_and_Validation_Outcomes.txt,reorganized_previous_package_entry,46358,c13ca72adae1f8b33fc29bdb3f6807c451310df7e14f75f525b9b22ce526dd98
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_04_Progression_Leveling_and_XP_Economy.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_04_Progression_Leveling_and_XP_Economy.txt,reorganized_previous_package_entry,38778,4e9abd369508323b29cbccf4640ce883a7fe63c7f2441612c0dea6564e85bd72
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_05_Stats_Resources_Recovery_and_Scaling_Basics.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_05_Stats_Resources_Recovery_and_Scaling_Basics.txt,reorganized_previous_package_entry,38937,6dda4ba3f558ac3a2cfbe95ceec0c77710e040fe4ec510b901fb0e8d8f581b52
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_06_Ability_Skill_Talent_Passive_and_Specialization_Lifecycle.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_06_Ability_Skill_Talent_Passive_and_Specialization_Lifecycle.txt,reorganized_previous_package_entry,41077,98b0f0de34f4c790fad88856d6ba5fe34c0c15756983bca45bbaab3d3c4efeb7
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_07_Combat_Matrix_and_Consequence_Model.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_07_Combat_Matrix_and_Consequence_Model.txt,reorganized_previous_package_entry,42773,d396f0f469a5343d9ec7e3ff4bd6b8f07161e8e07a0516906334c0a111e1fbf7
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_08_Group_Combat_Party_Followers_Summons_and_Scale.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_08_Group_Combat_Party_Followers_Summons_and_Scale.txt,reorganized_previous_package_entry,35513,59805873e098e6b3382c5adca438c85dfc61c9659a827931f558f6a50b54f461
